name      dukeli
type      npc
candamage player
shadow    0
nomove    1
animationscript	data/scripts/lib001.c

anim spawn  
	 loop    0
	 delay   2
	 offset  50 264
	 bbox    0
	 sound   data/sounds/dukesfx1.wav
	 drawmethod alpha 6
	 drawmethod channel 0.75
         frame   data/chars/0weap/dukeli01.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli02.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli03.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli04.gif 
         frame   data/chars/0weap/empty.gif 
         frame   data/chars/0weap/dukeli05.gif 
         frame   data/chars/0weap/empty.gif  
         frame   data/chars/0weap/dukeli06.gif 
         frame   data/chars/0weap/empty.gif  
@cmd killentity getlocalvar("self")
	 frame   data/chars/0misc/empty.gif
