name    tmnti
health  0
type	none
facing  1
subject_to_hole 0
subject_to_obstacle 0
subject_to_platform 1
subject_to_gravity 0
#lifespan  8
alpha   1

anim idle
	 loop    1
	 delay   2
	 offset  50 284
	 bbox    0
	 frame   data/chars/2duke/tmnti01.gif
	 frame   data/chars/2duke/empty.gif
	 frame   data/chars/2duke/tmnti02.gif
	 frame   data/chars/2duke/empty.gif
	 frame   data/chars/2duke/tmnti03.gif
	 frame   data/chars/2duke/empty.gif
	 frame   data/chars/2duke/tmnti01.gif
	 frame   data/chars/2duke/empty.gif
	 frame   data/chars/2duke/tmnti02.gif
	 frame   data/chars/2duke/empty.gif
	 frame   data/chars/2duke/tmnti03.gif
	 frame   data/chars/2duke/empty.gif
	 frame   data/chars/2duke/tmnti01.gif
	 frame   data/chars/2duke/empty.gif
	 frame   data/chars/2duke/tmnti02.gif
	 frame   data/chars/2duke/empty.gif
	 frame   data/chars/2duke/tmnti03.gif
	 frame   data/chars/2duke/empty.gif
@cmd killentity getlocalvar("self")
	 frame   data/chars/0misc/empty.gif


